origin	idx	label	A&B	C=A	C=A&B	C=B	M=A>B	M=B>A
13	46	A=[b];B=[a,a+b]	1	0	0	1	1	2
13	42	B=[a,a+b,b]	0	0	0	3	0	0
13	43	B=[a+b,a+b]	0	0	0	1	0	0
13	13	B=[a+b,a+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	53	A=[b,b];B=[a,a]	1	1	0	1	2	2
13	52	A=[b];B=[a,a,b]	1	0	0	3	1	3
13	46	A=[b];B=[a,a+b]	1	0	0	1	1	2
13	42	B=[a,a+b,b]	0	0	0	3	0	0
13	21	B=[a,a+b+b]	0	0	0	1	0	0
13	13	B=[a,a+b+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	53	A=[b,b];B=[a,a]	1	1	0	1	2	2
13	52	A=[b];B=[a,a,b]	1	0	0	3	1	3
13	46	A=[b];B=[a,a+b]	1	0	0	1	1	2
13	35	A=[b];B=[a+a+b]	1	0	0	0	1	1
13	28	B=[a+a+b,b]	0	0	0	1	0	0
13	13	B=[a+a+b,b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	53	A=[b,b];B=[a,a]	1	1	0	1	2	2
13	22	A=[b+b];B=[a,a]	1	0	0	1	1	2
13	16	A=[a,b+b];B=[a]	1	1	0	0	2	1
13	8	A=[a];B=[a,b+b]	1	0	0	1	1	2
13	5	A=[a,a];B=[b+b]	1	1	0	0	2	1
13	9	A=[a+a];B=[b+b]	1	0	0	0	1	1
13	12	B=[a+a,b+b]	0	0	0	1	0	0
13	13	B=[a+a,b+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	53	A=[b,b];B=[a,a]	1	1	0	1	2	2
13	22	A=[b+b];B=[a,a]	1	0	0	1	1	2
13	16	A=[a,b+b];B=[a]	1	1	0	0	2	1
13	8	A=[a];B=[a,b+b]	1	0	0	1	1	2
13	17	B=[a,a,b+b]	0	0	0	3	0	0
13	12	B=[a+a,b+b]	0	0	0	1	0	0
13	13	B=[a+a,b+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	53	A=[b,b];B=[a,a]	1	1	0	1	2	2
13	22	A=[b+b];B=[a,a]	1	0	0	1	1	2
13	16	A=[a,b+b];B=[a]	1	1	0	0	2	1
13	8	A=[a];B=[a,b+b]	1	0	0	1	1	2
13	17	B=[a,a,b+b]	0	0	0	3	0	0
13	21	B=[a,a+b+b]	0	0	0	1	0	0
13	13	B=[a,a+b+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	53	A=[b,b];B=[a,a]	1	1	0	1	2	2
13	22	A=[b+b];B=[a,a]	1	0	0	1	1	2
13	16	A=[a,b+b];B=[a]	1	1	0	0	2	1
13	8	A=[a];B=[a,b+b]	1	0	0	1	1	2
13	18	A=[a];B=[a+b+b]	1	0	0	0	1	1
13	21	B=[a,a+b+b]	0	0	0	1	0	0
13	13	B=[a,a+b+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	53	A=[b,b];B=[a,a]	1	1	0	1	2	2
13	22	A=[b+b];B=[a,a]	1	0	0	1	1	2
13	16	A=[a,b+b];B=[a]	1	1	0	0	2	1
13	23	A=[a+b+b];B=[a]	1	0	0	0	1	1
13	21	B=[a,a+b+b]	0	0	0	1	0	0
13	13	B=[a,a+b+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	53	A=[b,b];B=[a,a]	1	1	0	1	2	2
13	22	A=[b+b];B=[a,a]	1	0	0	1	1	2
13	17	B=[a,a,b+b]	0	0	0	3	0	0
13	12	B=[a+a,b+b]	0	0	0	1	0	0
13	13	B=[a+a,b+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	53	A=[b,b];B=[a,a]	1	1	0	1	2	2
13	22	A=[b+b];B=[a,a]	1	0	0	1	1	2
13	17	B=[a,a,b+b]	0	0	0	3	0	0
13	21	B=[a,a+b+b]	0	0	0	1	0	0
13	13	B=[a,a+b+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	53	A=[b,b];B=[a,a]	1	1	0	1	2	2
13	22	A=[b+b];B=[a,a]	1	0	0	1	1	2
13	24	A=[b+b];B=[a+a]	1	0	0	0	1	1
13	12	B=[a+a,b+b]	0	0	0	1	0	0
13	13	B=[a+a,b+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	53	A=[b,b];B=[a,a]	1	1	0	1	2	2
13	34	A=[b,b];B=[a+a]	1	1	0	0	2	1
13	31	A=[b];B=[a+a,b]	1	0	0	1	1	2
13	25	A=[a+a,b];B=[b]	1	1	0	0	2	1
13	4	A=[a+a];B=[b,b]	1	0	0	1	1	2
13	27	B=[a+a,b,b]	0	0	0	3	0	0
13	28	B=[a+a+b,b]	0	0	0	1	0	0
13	13	B=[a+a+b,b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	53	A=[b,b];B=[a,a]	1	1	0	1	2	2
13	34	A=[b,b];B=[a+a]	1	1	0	0	2	1
13	31	A=[b];B=[a+a,b]	1	0	0	1	1	2
13	25	A=[a+a,b];B=[b]	1	1	0	0	2	1
13	4	A=[a+a];B=[b,b]	1	0	0	1	1	2
13	27	B=[a+a,b,b]	0	0	0	3	0	0
13	12	B=[a+a,b+b]	0	0	0	1	0	0
13	13	B=[a+a,b+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	53	A=[b,b];B=[a,a]	1	1	0	1	2	2
13	34	A=[b,b];B=[a+a]	1	1	0	0	2	1
13	31	A=[b];B=[a+a,b]	1	0	0	1	1	2
13	25	A=[a+a,b];B=[b]	1	1	0	0	2	1
13	4	A=[a+a];B=[b,b]	1	0	0	1	1	2
13	9	A=[a+a];B=[b+b]	1	0	0	0	1	1
13	12	B=[a+a,b+b]	0	0	0	1	0	0
13	13	B=[a+a,b+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	53	A=[b,b];B=[a,a]	1	1	0	1	2	2
13	34	A=[b,b];B=[a+a]	1	1	0	0	2	1
13	31	A=[b];B=[a+a,b]	1	0	0	1	1	2
13	25	A=[a+a,b];B=[b]	1	1	0	0	2	1
13	32	A=[a+a+b];B=[b]	1	0	0	0	1	1
13	28	B=[a+a+b,b]	0	0	0	1	0	0
13	13	B=[a+a+b,b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	53	A=[b,b];B=[a,a]	1	1	0	1	2	2
13	34	A=[b,b];B=[a+a]	1	1	0	0	2	1
13	31	A=[b];B=[a+a,b]	1	0	0	1	1	2
13	27	B=[a+a,b,b]	0	0	0	3	0	0
13	28	B=[a+a+b,b]	0	0	0	1	0	0
13	13	B=[a+a+b,b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	53	A=[b,b];B=[a,a]	1	1	0	1	2	2
13	34	A=[b,b];B=[a+a]	1	1	0	0	2	1
13	31	A=[b];B=[a+a,b]	1	0	0	1	1	2
13	27	B=[a+a,b,b]	0	0	0	3	0	0
13	12	B=[a+a,b+b]	0	0	0	1	0	0
13	13	B=[a+a,b+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	53	A=[b,b];B=[a,a]	1	1	0	1	2	2
13	34	A=[b,b];B=[a+a]	1	1	0	0	2	1
13	31	A=[b];B=[a+a,b]	1	0	0	1	1	2
13	35	A=[b];B=[a+a+b]	1	0	0	0	1	1
13	28	B=[a+a+b,b]	0	0	0	1	0	0
13	13	B=[a+a+b,b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	53	A=[b,b];B=[a,a]	1	1	0	1	2	2
13	34	A=[b,b];B=[a+a]	1	1	0	0	2	1
13	24	A=[b+b];B=[a+a]	1	0	0	0	1	1
13	12	B=[a+a,b+b]	0	0	0	1	0	0
13	13	B=[a+a,b+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	49	A=[a+b,b];B=[a]	1	1	0	0	2	1
13	46	A=[b];B=[a,a+b]	1	0	0	1	1	2
13	40	A=[a,b];B=[a+b]	1	1	0	0	2	1
13	38	A=[a];B=[a+b,b]	1	0	0	1	1	2
13	39	A=[a,a+b];B=[b]	1	1	0	0	2	1
13	50	A=[a+b];B=[a,b]	1	0	0	1	1	2
13	42	B=[a,a+b,b]	0	0	0	3	0	0
13	28	B=[a+a+b,b]	0	0	0	1	0	0
13	13	B=[a+a+b,b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	49	A=[a+b,b];B=[a]	1	1	0	0	2	1
13	46	A=[b];B=[a,a+b]	1	0	0	1	1	2
13	40	A=[a,b];B=[a+b]	1	1	0	0	2	1
13	38	A=[a];B=[a+b,b]	1	0	0	1	1	2
13	39	A=[a,a+b];B=[b]	1	1	0	0	2	1
13	50	A=[a+b];B=[a,b]	1	0	0	1	1	2
13	42	B=[a,a+b,b]	0	0	0	3	0	0
13	43	B=[a+b,a+b]	0	0	0	1	0	0
13	13	B=[a+b,a+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	49	A=[a+b,b];B=[a]	1	1	0	0	2	1
13	46	A=[b];B=[a,a+b]	1	0	0	1	1	2
13	40	A=[a,b];B=[a+b]	1	1	0	0	2	1
13	38	A=[a];B=[a+b,b]	1	0	0	1	1	2
13	39	A=[a,a+b];B=[b]	1	1	0	0	2	1
13	50	A=[a+b];B=[a,b]	1	0	0	1	1	2
13	42	B=[a,a+b,b]	0	0	0	3	0	0
13	21	B=[a,a+b+b]	0	0	0	1	0	0
13	13	B=[a,a+b+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	49	A=[a+b,b];B=[a]	1	1	0	0	2	1
13	46	A=[b];B=[a,a+b]	1	0	0	1	1	2
13	40	A=[a,b];B=[a+b]	1	1	0	0	2	1
13	38	A=[a];B=[a+b,b]	1	0	0	1	1	2
13	39	A=[a,a+b];B=[b]	1	1	0	0	2	1
13	50	A=[a+b];B=[a,b]	1	0	0	1	1	2
13	47	A=[a+b];B=[a+b]	1	0	0	0	1	1
13	43	B=[a+b,a+b]	0	0	0	1	0	0
13	13	B=[a+b,a+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	49	A=[a+b,b];B=[a]	1	1	0	0	2	1
13	46	A=[b];B=[a,a+b]	1	0	0	1	1	2
13	40	A=[a,b];B=[a+b]	1	1	0	0	2	1
13	38	A=[a];B=[a+b,b]	1	0	0	1	1	2
13	39	A=[a,a+b];B=[b]	1	1	0	0	2	1
13	32	A=[a+a+b];B=[b]	1	0	0	0	1	1
13	28	B=[a+a+b,b]	0	0	0	1	0	0
13	13	B=[a+a+b,b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	49	A=[a+b,b];B=[a]	1	1	0	0	2	1
13	46	A=[b];B=[a,a+b]	1	0	0	1	1	2
13	40	A=[a,b];B=[a+b]	1	1	0	0	2	1
13	38	A=[a];B=[a+b,b]	1	0	0	1	1	2
13	42	B=[a,a+b,b]	0	0	0	3	0	0
13	28	B=[a+a+b,b]	0	0	0	1	0	0
13	13	B=[a+a+b,b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	49	A=[a+b,b];B=[a]	1	1	0	0	2	1
13	46	A=[b];B=[a,a+b]	1	0	0	1	1	2
13	40	A=[a,b];B=[a+b]	1	1	0	0	2	1
13	38	A=[a];B=[a+b,b]	1	0	0	1	1	2
13	42	B=[a,a+b,b]	0	0	0	3	0	0
13	43	B=[a+b,a+b]	0	0	0	1	0	0
13	13	B=[a+b,a+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	49	A=[a+b,b];B=[a]	1	1	0	0	2	1
13	46	A=[b];B=[a,a+b]	1	0	0	1	1	2
13	40	A=[a,b];B=[a+b]	1	1	0	0	2	1
13	38	A=[a];B=[a+b,b]	1	0	0	1	1	2
13	42	B=[a,a+b,b]	0	0	0	3	0	0
13	21	B=[a,a+b+b]	0	0	0	1	0	0
13	13	B=[a,a+b+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	49	A=[a+b,b];B=[a]	1	1	0	0	2	1
13	46	A=[b];B=[a,a+b]	1	0	0	1	1	2
13	40	A=[a,b];B=[a+b]	1	1	0	0	2	1
13	38	A=[a];B=[a+b,b]	1	0	0	1	1	2
13	18	A=[a];B=[a+b+b]	1	0	0	0	1	1
13	21	B=[a,a+b+b]	0	0	0	1	0	0
13	13	B=[a,a+b+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	49	A=[a+b,b];B=[a]	1	1	0	0	2	1
13	46	A=[b];B=[a,a+b]	1	0	0	1	1	2
13	40	A=[a,b];B=[a+b]	1	1	0	0	2	1
13	47	A=[a+b];B=[a+b]	1	0	0	0	1	1
13	43	B=[a+b,a+b]	0	0	0	1	0	0
13	13	B=[a+b,a+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	49	A=[a+b,b];B=[a]	1	1	0	0	2	1
13	46	A=[b];B=[a,a+b]	1	0	0	1	1	2
13	42	B=[a,a+b,b]	0	0	0	3	0	0
13	28	B=[a+a+b,b]	0	0	0	1	0	0
13	13	B=[a+a+b,b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	49	A=[a+b,b];B=[a]	1	1	0	0	2	1
13	46	A=[b];B=[a,a+b]	1	0	0	1	1	2
13	42	B=[a,a+b,b]	0	0	0	3	0	0
13	43	B=[a+b,a+b]	0	0	0	1	0	0
13	13	B=[a+b,a+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	49	A=[a+b,b];B=[a]	1	1	0	0	2	1
13	46	A=[b];B=[a,a+b]	1	0	0	1	1	2
13	42	B=[a,a+b,b]	0	0	0	3	0	0
13	21	B=[a,a+b+b]	0	0	0	1	0	0
13	13	B=[a,a+b+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	49	A=[a+b,b];B=[a]	1	1	0	0	2	1
13	46	A=[b];B=[a,a+b]	1	0	0	1	1	2
13	35	A=[b];B=[a+a+b]	1	0	0	0	1	1
13	28	B=[a+a+b,b]	0	0	0	1	0	0
13	13	B=[a+a+b,b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	49	A=[a+b,b];B=[a]	1	1	0	0	2	1
13	50	A=[a+b];B=[a,b]	1	0	0	1	1	2
13	39	A=[a,a+b];B=[b]	1	1	0	0	2	1
13	38	A=[a];B=[a+b,b]	1	0	0	1	1	2
13	40	A=[a,b];B=[a+b]	1	1	0	0	2	1
13	46	A=[b];B=[a,a+b]	1	0	0	1	1	2
13	42	B=[a,a+b,b]	0	0	0	3	0	0
13	28	B=[a+a+b,b]	0	0	0	1	0	0
13	13	B=[a+a+b,b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	49	A=[a+b,b];B=[a]	1	1	0	0	2	1
13	50	A=[a+b];B=[a,b]	1	0	0	1	1	2
13	39	A=[a,a+b];B=[b]	1	1	0	0	2	1
13	38	A=[a];B=[a+b,b]	1	0	0	1	1	2
13	40	A=[a,b];B=[a+b]	1	1	0	0	2	1
13	46	A=[b];B=[a,a+b]	1	0	0	1	1	2
13	42	B=[a,a+b,b]	0	0	0	3	0	0
13	43	B=[a+b,a+b]	0	0	0	1	0	0
13	13	B=[a+b,a+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	49	A=[a+b,b];B=[a]	1	1	0	0	2	1
13	50	A=[a+b];B=[a,b]	1	0	0	1	1	2
13	39	A=[a,a+b];B=[b]	1	1	0	0	2	1
13	38	A=[a];B=[a+b,b]	1	0	0	1	1	2
13	40	A=[a,b];B=[a+b]	1	1	0	0	2	1
13	46	A=[b];B=[a,a+b]	1	0	0	1	1	2
13	42	B=[a,a+b,b]	0	0	0	3	0	0
13	21	B=[a,a+b+b]	0	0	0	1	0	0
13	13	B=[a,a+b+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	49	A=[a+b,b];B=[a]	1	1	0	0	2	1
13	50	A=[a+b];B=[a,b]	1	0	0	1	1	2
13	39	A=[a,a+b];B=[b]	1	1	0	0	2	1
13	38	A=[a];B=[a+b,b]	1	0	0	1	1	2
13	40	A=[a,b];B=[a+b]	1	1	0	0	2	1
13	46	A=[b];B=[a,a+b]	1	0	0	1	1	2
13	35	A=[b];B=[a+a+b]	1	0	0	0	1	1
13	28	B=[a+a+b,b]	0	0	0	1	0	0
13	13	B=[a+a+b,b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	49	A=[a+b,b];B=[a]	1	1	0	0	2	1
13	50	A=[a+b];B=[a,b]	1	0	0	1	1	2
13	39	A=[a,a+b];B=[b]	1	1	0	0	2	1
13	38	A=[a];B=[a+b,b]	1	0	0	1	1	2
13	40	A=[a,b];B=[a+b]	1	1	0	0	2	1
13	47	A=[a+b];B=[a+b]	1	0	0	0	1	1
13	43	B=[a+b,a+b]	0	0	0	1	0	0
13	13	B=[a+b,a+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	49	A=[a+b,b];B=[a]	1	1	0	0	2	1
13	50	A=[a+b];B=[a,b]	1	0	0	1	1	2
13	39	A=[a,a+b];B=[b]	1	1	0	0	2	1
13	38	A=[a];B=[a+b,b]	1	0	0	1	1	2
13	42	B=[a,a+b,b]	0	0	0	3	0	0
13	28	B=[a+a+b,b]	0	0	0	1	0	0
13	13	B=[a+a+b,b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	49	A=[a+b,b];B=[a]	1	1	0	0	2	1
13	50	A=[a+b];B=[a,b]	1	0	0	1	1	2
13	39	A=[a,a+b];B=[b]	1	1	0	0	2	1
13	38	A=[a];B=[a+b,b]	1	0	0	1	1	2
13	42	B=[a,a+b,b]	0	0	0	3	0	0
13	43	B=[a+b,a+b]	0	0	0	1	0	0
13	13	B=[a+b,a+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	49	A=[a+b,b];B=[a]	1	1	0	0	2	1
13	50	A=[a+b];B=[a,b]	1	0	0	1	1	2
13	39	A=[a,a+b];B=[b]	1	1	0	0	2	1
13	38	A=[a];B=[a+b,b]	1	0	0	1	1	2
13	42	B=[a,a+b,b]	0	0	0	3	0	0
13	21	B=[a,a+b+b]	0	0	0	1	0	0
13	13	B=[a,a+b+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	49	A=[a+b,b];B=[a]	1	1	0	0	2	1
13	50	A=[a+b];B=[a,b]	1	0	0	1	1	2
13	39	A=[a,a+b];B=[b]	1	1	0	0	2	1
13	38	A=[a];B=[a+b,b]	1	0	0	1	1	2
13	18	A=[a];B=[a+b+b]	1	0	0	0	1	1
13	21	B=[a,a+b+b]	0	0	0	1	0	0
13	13	B=[a,a+b+b]	0	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
13	1	A=[a,a,b];B=[b]	1	3	0	0	3	1
13	36	A=[a,b];B=[a,b]	1	1	0	1	2	2
13	51	A=[a,b,b];B=[a]	1	3	0	0	3	1
13	49	A=[a+b,b];B=[a]	1	1	0	0	2	1
13	50	A=[a+b];B=[a,b]	1	0	0	1	1	2
