origin	idx	label	A&B	C=A	C=A&B	C=B	M=A>B	M=B>A
32	53	A=[a+a+b];B=[b]	1	0	0	0	1	1
32	30	A&B=[a+a+b,b]	0	0	1	0	0	0
32	32	A&B=[a+a+b,b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	6	A=[a+a,b];B=[b]	1	1	0	0	2	1
32	28	A=[b];B=[a+a,b]	1	0	0	1	1	2
32	29	A&B=[a+a,b,b]	0	0	3	0	0	0
32	30	A&B=[a+a+b,b]	0	0	1	0	0	0
32	32	A&B=[a+a+b,b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	6	A=[a+a,b];B=[b]	1	1	0	0	2	1
32	28	A=[b];B=[a+a,b]	1	0	0	1	1	2
32	29	A&B=[a+a,b,b]	0	0	3	0	0	0
32	31	A&B=[a+a,b+b]	0	0	1	0	0	0
32	32	A&B=[a+a,b+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	6	A=[a+a,b];B=[b]	1	1	0	0	2	1
32	28	A=[b];B=[a+a,b]	1	0	0	1	1	2
32	34	A=[b];B=[a+a+b]	1	0	0	0	1	1
32	30	A&B=[a+a+b,b]	0	0	1	0	0	0
32	32	A&B=[a+a+b,b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	6	A=[a+a,b];B=[b]	1	1	0	0	2	1
32	28	A=[b];B=[a+a,b]	1	0	0	1	1	2
32	26	A=[b,b];B=[a+a]	1	1	0	0	2	1
32	27	A=[b+b];B=[a+a]	1	0	0	0	1	1
32	31	A&B=[a+a,b+b]	0	0	1	0	0	0
32	32	A&B=[a+a,b+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	6	A=[a+a,b];B=[b]	1	1	0	0	2	1
32	28	A=[b];B=[a+a,b]	1	0	0	1	1	2
32	26	A=[b,b];B=[a+a]	1	1	0	0	2	1
32	29	A&B=[a+a,b,b]	0	0	3	0	0	0
32	30	A&B=[a+a+b,b]	0	0	1	0	0	0
32	32	A&B=[a+a+b,b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	6	A=[a+a,b];B=[b]	1	1	0	0	2	1
32	28	A=[b];B=[a+a,b]	1	0	0	1	1	2
32	26	A=[b,b];B=[a+a]	1	1	0	0	2	1
32	29	A&B=[a+a,b,b]	0	0	3	0	0	0
32	31	A&B=[a+a,b+b]	0	0	1	0	0	0
32	32	A&B=[a+a,b+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	6	A=[a+a,b];B=[b]	1	1	0	0	2	1
32	1	A=[a+a];B=[b,b]	1	0	0	1	1	2
32	29	A&B=[a+a,b,b]	0	0	3	0	0	0
32	30	A&B=[a+a+b,b]	0	0	1	0	0	0
32	32	A&B=[a+a+b,b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	6	A=[a+a,b];B=[b]	1	1	0	0	2	1
32	1	A=[a+a];B=[b,b]	1	0	0	1	1	2
32	29	A&B=[a+a,b,b]	0	0	3	0	0	0
32	31	A&B=[a+a,b+b]	0	0	1	0	0	0
32	32	A&B=[a+a,b+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	6	A=[a+a,b];B=[b]	1	1	0	0	2	1
32	1	A=[a+a];B=[b,b]	1	0	0	1	1	2
32	54	A=[a+a];B=[b+b]	1	0	0	0	1	1
32	31	A&B=[a+a,b+b]	0	0	1	0	0	0
32	32	A&B=[a+a,b+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	6	A=[a+a,b];B=[b]	1	1	0	0	2	1
32	29	A&B=[a+a,b,b]	0	0	3	0	0	0
32	30	A&B=[a+a+b,b]	0	0	1	0	0	0
32	32	A&B=[a+a+b,b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	6	A=[a+a,b];B=[b]	1	1	0	0	2	1
32	29	A&B=[a+a,b,b]	0	0	3	0	0	0
32	31	A&B=[a+a,b+b]	0	0	1	0	0	0
32	32	A&B=[a+a,b+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	53	A=[a+a+b];B=[b]	1	0	0	0	1	1
32	30	A&B=[a+a+b,b]	0	0	1	0	0	0
32	32	A&B=[a+a+b,b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	18	A=[a+b];B=[a,b]	1	0	0	1	1	2
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	30	A&B=[a+a+b,b]	0	0	1	0	0	0
32	32	A&B=[a+a+b,b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	18	A=[a+b];B=[a,b]	1	0	0	1	1	2
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	47	A&B=[a+b,a+b]	0	0	1	0	0	0
32	32	A&B=[a+b,a+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	18	A=[a+b];B=[a,b]	1	0	0	1	1	2
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	40	A&B=[a,a+b+b]	0	0	1	0	0	0
32	32	A&B=[a,a+b+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	18	A=[a+b];B=[a,b]	1	0	0	1	1	2
32	50	A=[a+b];B=[a+b]	1	0	0	0	1	1
32	47	A&B=[a+b,a+b]	0	0	1	0	0	0
32	32	A&B=[a+b,a+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	18	A=[a+b];B=[a,b]	1	0	0	1	1	2
32	22	A=[a+b,b];B=[a]	1	1	0	0	2	1
32	42	A=[a+b+b];B=[a]	1	0	0	0	1	1
32	40	A&B=[a,a+b+b]	0	0	1	0	0	0
32	32	A&B=[a,a+b+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	18	A=[a+b];B=[a,b]	1	0	0	1	1	2
32	22	A=[a+b,b];B=[a]	1	1	0	0	2	1
32	45	A=[b];B=[a,a+b]	1	0	0	1	1	2
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	30	A&B=[a+a+b,b]	0	0	1	0	0	0
32	32	A&B=[a+a+b,b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	18	A=[a+b];B=[a,b]	1	0	0	1	1	2
32	22	A=[a+b,b];B=[a]	1	1	0	0	2	1
32	45	A=[b];B=[a,a+b]	1	0	0	1	1	2
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	47	A&B=[a+b,a+b]	0	0	1	0	0	0
32	32	A&B=[a+b,a+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	18	A=[a+b];B=[a,b]	1	0	0	1	1	2
32	22	A=[a+b,b];B=[a]	1	1	0	0	2	1
32	45	A=[b];B=[a,a+b]	1	0	0	1	1	2
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	40	A&B=[a,a+b+b]	0	0	1	0	0	0
32	32	A&B=[a,a+b+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	18	A=[a+b];B=[a,b]	1	0	0	1	1	2
32	22	A=[a+b,b];B=[a]	1	1	0	0	2	1
32	45	A=[b];B=[a,a+b]	1	0	0	1	1	2
32	34	A=[b];B=[a+a+b]	1	0	0	0	1	1
32	30	A&B=[a+a+b,b]	0	0	1	0	0	0
32	32	A&B=[a+a+b,b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	18	A=[a+b];B=[a,b]	1	0	0	1	1	2
32	22	A=[a+b,b];B=[a]	1	1	0	0	2	1
32	45	A=[b];B=[a,a+b]	1	0	0	1	1	2
32	20	A=[a,b];B=[a+b]	1	1	0	0	2	1
32	50	A=[a+b];B=[a+b]	1	0	0	0	1	1
32	47	A&B=[a+b,a+b]	0	0	1	0	0	0
32	32	A&B=[a+b,a+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	18	A=[a+b];B=[a,b]	1	0	0	1	1	2
32	22	A=[a+b,b];B=[a]	1	1	0	0	2	1
32	45	A=[b];B=[a,a+b]	1	0	0	1	1	2
32	20	A=[a,b];B=[a+b]	1	1	0	0	2	1
32	51	A=[a];B=[a+b,b]	1	0	0	1	1	2
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	30	A&B=[a+a+b,b]	0	0	1	0	0	0
32	32	A&B=[a+a+b,b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	18	A=[a+b];B=[a,b]	1	0	0	1	1	2
32	22	A=[a+b,b];B=[a]	1	1	0	0	2	1
32	45	A=[b];B=[a,a+b]	1	0	0	1	1	2
32	20	A=[a,b];B=[a+b]	1	1	0	0	2	1
32	51	A=[a];B=[a+b,b]	1	0	0	1	1	2
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	47	A&B=[a+b,a+b]	0	0	1	0	0	0
32	32	A&B=[a+b,a+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	18	A=[a+b];B=[a,b]	1	0	0	1	1	2
32	22	A=[a+b,b];B=[a]	1	1	0	0	2	1
32	45	A=[b];B=[a,a+b]	1	0	0	1	1	2
32	20	A=[a,b];B=[a+b]	1	1	0	0	2	1
32	51	A=[a];B=[a+b,b]	1	0	0	1	1	2
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	40	A&B=[a,a+b+b]	0	0	1	0	0	0
32	32	A&B=[a,a+b+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	18	A=[a+b];B=[a,b]	1	0	0	1	1	2
32	22	A=[a+b,b];B=[a]	1	1	0	0	2	1
32	45	A=[b];B=[a,a+b]	1	0	0	1	1	2
32	20	A=[a,b];B=[a+b]	1	1	0	0	2	1
32	51	A=[a];B=[a+b,b]	1	0	0	1	1	2
32	44	A=[a];B=[a+b+b]	1	0	0	0	1	1
32	40	A&B=[a,a+b+b]	0	0	1	0	0	0
32	32	A&B=[a,a+b+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	18	A=[a+b];B=[a,b]	1	0	0	1	1	2
32	22	A=[a+b,b];B=[a]	1	1	0	0	2	1
32	45	A=[b];B=[a,a+b]	1	0	0	1	1	2
32	20	A=[a,b];B=[a+b]	1	1	0	0	2	1
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	30	A&B=[a+a+b,b]	0	0	1	0	0	0
32	32	A&B=[a+a+b,b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	18	A=[a+b];B=[a,b]	1	0	0	1	1	2
32	22	A=[a+b,b];B=[a]	1	1	0	0	2	1
32	45	A=[b];B=[a,a+b]	1	0	0	1	1	2
32	20	A=[a,b];B=[a+b]	1	1	0	0	2	1
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	47	A&B=[a+b,a+b]	0	0	1	0	0	0
32	32	A&B=[a+b,a+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	18	A=[a+b];B=[a,b]	1	0	0	1	1	2
32	22	A=[a+b,b];B=[a]	1	1	0	0	2	1
32	45	A=[b];B=[a,a+b]	1	0	0	1	1	2
32	20	A=[a,b];B=[a+b]	1	1	0	0	2	1
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	40	A&B=[a,a+b+b]	0	0	1	0	0	0
32	32	A&B=[a,a+b+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	18	A=[a+b];B=[a,b]	1	0	0	1	1	2
32	22	A=[a+b,b];B=[a]	1	1	0	0	2	1
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	30	A&B=[a+a+b,b]	0	0	1	0	0	0
32	32	A&B=[a+a+b,b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	18	A=[a+b];B=[a,b]	1	0	0	1	1	2
32	22	A=[a+b,b];B=[a]	1	1	0	0	2	1
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	47	A&B=[a+b,a+b]	0	0	1	0	0	0
32	32	A&B=[a+b,a+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	18	A=[a+b];B=[a,b]	1	0	0	1	1	2
32	22	A=[a+b,b];B=[a]	1	1	0	0	2	1
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	40	A&B=[a,a+b+b]	0	0	1	0	0	0
32	32	A&B=[a,a+b+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	51	A=[a];B=[a+b,b]	1	0	0	1	1	2
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	30	A&B=[a+a+b,b]	0	0	1	0	0	0
32	32	A&B=[a+a+b,b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	51	A=[a];B=[a+b,b]	1	0	0	1	1	2
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	47	A&B=[a+b,a+b]	0	0	1	0	0	0
32	32	A&B=[a+b,a+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	51	A=[a];B=[a+b,b]	1	0	0	1	1	2
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	40	A&B=[a,a+b+b]	0	0	1	0	0	0
32	32	A&B=[a,a+b+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	51	A=[a];B=[a+b,b]	1	0	0	1	1	2
32	44	A=[a];B=[a+b+b]	1	0	0	0	1	1
32	40	A&B=[a,a+b+b]	0	0	1	0	0	0
32	32	A&B=[a,a+b+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	51	A=[a];B=[a+b,b]	1	0	0	1	1	2
32	20	A=[a,b];B=[a+b]	1	1	0	0	2	1
32	50	A=[a+b];B=[a+b]	1	0	0	0	1	1
32	47	A&B=[a+b,a+b]	0	0	1	0	0	0
32	32	A&B=[a+b,a+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	51	A=[a];B=[a+b,b]	1	0	0	1	1	2
32	20	A=[a,b];B=[a+b]	1	1	0	0	2	1
32	45	A=[b];B=[a,a+b]	1	0	0	1	1	2
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	30	A&B=[a+a+b,b]	0	0	1	0	0	0
32	32	A&B=[a+a+b,b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	51	A=[a];B=[a+b,b]	1	0	0	1	1	2
32	20	A=[a,b];B=[a+b]	1	1	0	0	2	1
32	45	A=[b];B=[a,a+b]	1	0	0	1	1	2
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	47	A&B=[a+b,a+b]	0	0	1	0	0	0
32	32	A&B=[a+b,a+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	51	A=[a];B=[a+b,b]	1	0	0	1	1	2
32	20	A=[a,b];B=[a+b]	1	1	0	0	2	1
32	45	A=[b];B=[a,a+b]	1	0	0	1	1	2
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	40	A&B=[a,a+b+b]	0	0	1	0	0	0
32	32	A&B=[a,a+b+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	51	A=[a];B=[a+b,b]	1	0	0	1	1	2
32	20	A=[a,b];B=[a+b]	1	1	0	0	2	1
32	45	A=[b];B=[a,a+b]	1	0	0	1	1	2
32	34	A=[b];B=[a+a+b]	1	0	0	0	1	1
32	30	A&B=[a+a+b,b]	0	0	1	0	0	0
32	32	A&B=[a+a+b,b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	51	A=[a];B=[a+b,b]	1	0	0	1	1	2
32	20	A=[a,b];B=[a+b]	1	1	0	0	2	1
32	45	A=[b];B=[a,a+b]	1	0	0	1	1	2
32	22	A=[a+b,b];B=[a]	1	1	0	0	2	1
32	42	A=[a+b+b];B=[a]	1	0	0	0	1	1
32	40	A&B=[a,a+b+b]	0	0	1	0	0	0
32	32	A&B=[a,a+b+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	51	A=[a];B=[a+b,b]	1	0	0	1	1	2
32	20	A=[a,b];B=[a+b]	1	1	0	0	2	1
32	45	A=[b];B=[a,a+b]	1	0	0	1	1	2
32	22	A=[a+b,b];B=[a]	1	1	0	0	2	1
32	18	A=[a+b];B=[a,b]	1	0	0	1	1	2
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	30	A&B=[a+a+b,b]	0	0	1	0	0	0
32	32	A&B=[a+a+b,b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	51	A=[a];B=[a+b,b]	1	0	0	1	1	2
32	20	A=[a,b];B=[a+b]	1	1	0	0	2	1
32	45	A=[b];B=[a,a+b]	1	0	0	1	1	2
32	22	A=[a+b,b];B=[a]	1	1	0	0	2	1
32	18	A=[a+b];B=[a,b]	1	0	0	1	1	2
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	47	A&B=[a+b,a+b]	0	0	1	0	0	0
32	32	A&B=[a+b,a+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	51	A=[a];B=[a+b,b]	1	0	0	1	1	2
32	20	A=[a,b];B=[a+b]	1	1	0	0	2	1
32	45	A=[b];B=[a,a+b]	1	0	0	1	1	2
32	22	A=[a+b,b];B=[a]	1	1	0	0	2	1
32	18	A=[a+b];B=[a,b]	1	0	0	1	1	2
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	40	A&B=[a,a+b+b]	0	0	1	0	0	0
32	32	A&B=[a,a+b+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	51	A=[a];B=[a+b,b]	1	0	0	1	1	2
32	20	A=[a,b];B=[a+b]	1	1	0	0	2	1
32	45	A=[b];B=[a,a+b]	1	0	0	1	1	2
32	22	A=[a+b,b];B=[a]	1	1	0	0	2	1
32	18	A=[a+b];B=[a,b]	1	0	0	1	1	2
32	50	A=[a+b];B=[a+b]	1	0	0	0	1	1
32	47	A&B=[a+b,a+b]	0	0	1	0	0	0
32	32	A&B=[a+b,a+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	51	A=[a];B=[a+b,b]	1	0	0	1	1	2
32	20	A=[a,b];B=[a+b]	1	1	0	0	2	1
32	45	A=[b];B=[a,a+b]	1	0	0	1	1	2
32	22	A=[a+b,b];B=[a]	1	1	0	0	2	1
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	30	A&B=[a+a+b,b]	0	0	1	0	0	0
32	32	A&B=[a+a+b,b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	51	A=[a];B=[a+b,b]	1	0	0	1	1	2
32	20	A=[a,b];B=[a+b]	1	1	0	0	2	1
32	45	A=[b];B=[a,a+b]	1	0	0	1	1	2
32	22	A=[a+b,b];B=[a]	1	1	0	0	2	1
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	47	A&B=[a+b,a+b]	0	0	1	0	0	0
32	32	A&B=[a+b,a+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	51	A=[a];B=[a+b,b]	1	0	0	1	1	2
32	20	A=[a,b];B=[a+b]	1	1	0	0	2	1
32	45	A=[b];B=[a,a+b]	1	0	0	1	1	2
32	22	A=[a+b,b];B=[a]	1	1	0	0	2	1
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	40	A&B=[a,a+b+b]	0	0	1	0	0	0
32	32	A&B=[a,a+b+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	51	A=[a];B=[a+b,b]	1	0	0	1	1	2
32	20	A=[a,b];B=[a+b]	1	1	0	0	2	1
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	30	A&B=[a+a+b,b]	0	0	1	0	0	0
32	32	A&B=[a+a+b,b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	51	A=[a];B=[a+b,b]	1	0	0	1	1	2
32	20	A=[a,b];B=[a+b]	1	1	0	0	2	1
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	47	A&B=[a+b,a+b]	0	0	1	0	0	0
32	32	A&B=[a+b,a+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	51	A=[a];B=[a+b,b]	1	0	0	1	1	2
32	20	A=[a,b];B=[a+b]	1	1	0	0	2	1
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	40	A&B=[a,a+b+b]	0	0	1	0	0	0
32	32	A&B=[a,a+b+b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
32	7	A=[a,a+b];B=[b]	1	1	0	0	2	1
32	46	A&B=[a,a+b,b]	0	0	3	0	0	0
32	30	A&B=[a+a+b,b]	0	0	1	0	0	0
32	32	A&B=[a+a+b,b]	0	0	0	0	0	0
32	0	A=[a,a];B=[b,b]	1	1	0	1	2	2
32	5	A=[a,a,b];B=[b]	1	3	0	0	3	1
