origin	idx	label	A&B	C=A	C=A&B	C=B	M=A>B
13	13	A&B=[a+a+b,b]	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2
13	2	A&B=[a,a,b,b]	0	0	6	0	0
13	6	A&B=[a+a,b,b]	0	0	3	0	0
13	12	A&B=[a+a,b+b]	0	0	1	0	0
13	13	A&B=[a+a,b+b]	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2
13	2	A&B=[a,a,b,b]	0	0	6	0	0
13	24	A&B=[a,a+b,b]	0	0	3	0	0
13	11	A&B=[a+a+b,b]	0	0	1	0	0
13	13	A&B=[a+a+b,b]	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2
13	2	A&B=[a,a,b,b]	0	0	6	0	0
13	24	A&B=[a,a+b,b]	0	0	3	0	0
13	25	A&B=[a+b,a+b]	0	0	1	0	0
13	13	A&B=[a+b,a+b]	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2
13	2	A&B=[a,a,b,b]	0	0	6	0	0
13	24	A&B=[a,a+b,b]	0	0	3	0	0
13	23	A&B=[a,a+b+b]	0	0	1	0	0
13	13	A&B=[a,a+b+b]	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2
13	2	A&B=[a,a,b,b]	0	0	6	0	0
13	22	A&B=[a,a,b+b]	0	0	3	0	0
13	12	A&B=[a+a,b+b]	0	0	1	0	0
13	13	A&B=[a+a,b+b]	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2
13	2	A&B=[a,a,b,b]	0	0	6	0	0
13	22	A&B=[a,a,b+b]	0	0	3	0	0
13	23	A&B=[a,a+b+b]	0	0	1	0	0
13	13	A&B=[a,a+b+b]	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2
13	3	A=[a];B=[a,b,b]	1	0	0	3	1
13	14	A=[a];B=[a+b,b]	1	0	0	1	1
13	21	A=[a];B=[a+b+b]	1	0	0	0	1
13	23	A&B=[a,a+b+b]	0	0	1	0	0
13	13	A&B=[a,a+b+b]	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2
13	3	A=[a];B=[a,b,b]	1	0	0	3	1
13	14	A=[a];B=[a+b,b]	1	0	0	1	1
13	24	A&B=[a,a+b,b]	0	0	3	0	0
13	11	A&B=[a+a+b,b]	0	0	1	0	0
13	13	A&B=[a+a+b,b]	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2
13	3	A=[a];B=[a,b,b]	1	0	0	3	1
13	14	A=[a];B=[a+b,b]	1	0	0	1	1
13	24	A&B=[a,a+b,b]	0	0	3	0	0
13	25	A&B=[a+b,a+b]	0	0	1	0	0
13	13	A&B=[a+b,a+b]	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2
13	3	A=[a];B=[a,b,b]	1	0	0	3	1
13	14	A=[a];B=[a+b,b]	1	0	0	1	1
13	24	A&B=[a,a+b,b]	0	0	3	0	0
13	23	A&B=[a,a+b+b]	0	0	1	0	0
13	13	A&B=[a,a+b+b]	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2
13	3	A=[a];B=[a,b,b]	1	0	0	3	1
13	15	A=[a];B=[a,b+b]	1	0	0	1	1
13	21	A=[a];B=[a+b+b]	1	0	0	0	1
13	23	A&B=[a,a+b+b]	0	0	1	0	0
13	13	A&B=[a,a+b+b]	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2
13	3	A=[a];B=[a,b,b]	1	0	0	3	1
13	15	A=[a];B=[a,b+b]	1	0	0	1	1
13	22	A&B=[a,a,b+b]	0	0	3	0	0
13	12	A&B=[a+a,b+b]	0	0	1	0	0
13	13	A&B=[a+a,b+b]	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2
13	3	A=[a];B=[a,b,b]	1	0	0	3	1
13	15	A=[a];B=[a,b+b]	1	0	0	1	1
13	22	A&B=[a,a,b+b]	0	0	3	0	0
13	23	A&B=[a,a+b+b]	0	0	1	0	0
13	13	A&B=[a,a+b+b]	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2
13	3	A=[a];B=[a,b,b]	1	0	0	3	1
13	2	A&B=[a,a,b,b]	0	0	6	0	0
13	6	A&B=[a+a,b,b]	0	0	3	0	0
13	11	A&B=[a+a+b,b]	0	0	1	0	0
13	13	A&B=[a+a+b,b]	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2
13	3	A=[a];B=[a,b,b]	1	0	0	3	1
13	2	A&B=[a,a,b,b]	0	0	6	0	0
13	6	A&B=[a+a,b,b]	0	0	3	0	0
13	12	A&B=[a+a,b+b]	0	0	1	0	0
13	13	A&B=[a+a,b+b]	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2
13	3	A=[a];B=[a,b,b]	1	0	0	3	1
13	2	A&B=[a,a,b,b]	0	0	6	0	0
13	24	A&B=[a,a+b,b]	0	0	3	0	0
13	11	A&B=[a+a+b,b]	0	0	1	0	0
13	13	A&B=[a+a+b,b]	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2
13	3	A=[a];B=[a,b,b]	1	0	0	3	1
13	2	A&B=[a,a,b,b]	0	0	6	0	0
13	24	A&B=[a,a+b,b]	0	0	3	0	0
13	25	A&B=[a+b,a+b]	0	0	1	0	0
13	13	A&B=[a+b,a+b]	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2
13	3	A=[a];B=[a,b,b]	1	0	0	3	1
13	2	A&B=[a,a,b,b]	0	0	6	0	0
13	24	A&B=[a,a+b,b]	0	0	3	0	0
13	23	A&B=[a,a+b+b]	0	0	1	0	0
13	13	A&B=[a,a+b+b]	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2
13	3	A=[a];B=[a,b,b]	1	0	0	3	1
13	2	A&B=[a,a,b,b]	0	0	6	0	0
13	22	A&B=[a,a,b+b]	0	0	3	0	0
13	12	A&B=[a+a,b+b]	0	0	1	0	0
13	13	A&B=[a+a,b+b]	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2
13	3	A=[a];B=[a,b,b]	1	0	0	3	1
13	2	A&B=[a,a,b,b]	0	0	6	0	0
13	22	A&B=[a,a,b+b]	0	0	3	0	0
13	23	A&B=[a,a+b+b]	0	0	1	0	0
13	13	A&B=[a,a+b+b]	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2
13	4	A=[a+a];B=[b,b]	1	0	0	1	1
13	5	A=[a+a];B=[b+b]	1	0	0	0	1
13	12	A&B=[a+a,b+b]	0	0	1	0	0
13	13	A&B=[a+a,b+b]	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2
13	4	A=[a+a];B=[b,b]	1	0	0	1	1
13	6	A&B=[a+a,b,b]	0	0	3	0	0
13	11	A&B=[a+a+b,b]	0	0	1	0	0
13	13	A&B=[a+a+b,b]	0	0	0	0	0
13	0	A=[a,a];B=[b,b]	1	1	0	1	2
13	4	A=[a+a];B=[b,b]	1	0	0	1	1
13	6	A&B=[a+a,b,b]	0	0	3	0	0
13	12	A&B=[a+a,b+b]	0	0	1	0	0
13	13	A&B=[a+a,b+b]	0	0	0	0	0
